id,item_type,title,short_title,alternate_title,work_year,copyright_year,print_date,authors,contributors,publisher,pub_place,is_extant,is_annotated,is_translation,has_dedication,has_insertions,copy,dimensions,work_uri,subjects,languages,journal_title,collected_work_title,collected_work_uri,start_page,end_page,has_digital_edition,catalog_uri,zotero_id
https://derridas-margins.princeton.edu/titles/20/,Book,A study of glossematics,A study of glossematics,,1955,1955,,"Siertsema, Bertha",,,The Hague,False,False,False,False,False,,,,Linguistics,English;Elvish,,,,,,False,,EJA76A4B
https://derridas-margins.princeton.edu/titles/28/,Book,An essay towards a real character and a philosophical language,An essay towards a real character and a philosophical language,,1668,1668,,"Wilkins, John",,,,False,False,False,False,False,,,,,English,,,,,,False,,3AM2NAXK
https://derridas-margins.princeton.edu/titles/175/,Journal Article,Analyse et genèse : regards sur la théorie du devenir de l'entendement au XVIIIe siècle,Analyse et genèse : regards sur la théorie du devenir de l'entendement au XVIIIe siècle,,1966,1966,1966,"Mosconi, Jean",,,,True,False,False,False,False,,,,Anthropology;Philosophy,French,Cahiers pour l'analyse,,,53,88,False,https://findingaids.princeton.edu/catalog/RBD1-1_c8258,VUJI9EAP
https://derridas-margins.princeton.edu/titles/97/,Book,Anthropologie structurale,Anthropologie structurale,,1958,1958,1958,"Lévi-Strauss, Claude",,Plon,Paris,True,True,False,False,True,,,,Anthropology,French,,,,,,True,https://findingaids.princeton.edu/catalog/RBD1_c9166,MFVJJR9R
https://derridas-margins.princeton.edu/titles/176/,Book Section,Art de jouir et autres fragments,Art de jouir et autres fragments,,1959,,,"Rousseau, Jean-Jacques",,,,False,False,False,False,False,,,,Literature and Literary Criticism;Philosophy,French,,"Oeuvres complètes de J.-J. Rousseau, vol. I",https://derridas-margins.princeton.edu/titles/177/,1173,1177,False,,BJJICF5B
https://derridas-margins.princeton.edu/titles/168/,Journal Article,Au sujet des fondements de la théorie linguistique de Louis Hjelmslev,Au sujet des fondements de la théorie linguistique de Louis Hjelmslev,,1946,1946,,"Martinet, André",,,,False,False,False,False,False,,,,Linguistics,French,Bulletin de la Société de Linguistique de Paris,,,19,42,False,,77MNPUS6
https://derridas-margins.princeton.edu/titles/93/,Book,"Collected Papers of Charles Sanders Peirce, Vol. 2",Elements of Logic,,1932,1932,,"Peirce, Charles Sanders",,,,False,False,False,False,False,,,,Linguistics;Philosophy,English,,,,,,False,,FV5TB877
https://derridas-margins.princeton.edu/titles/190/,Book Section,Considérations sur le Gouvernement de Pologne,Considérations sur le Gouvernement de Pologne,,1782,,,"Rousseau, Jean-Jacques",,,,True,False,False,False,False,,,,Philosophy,French,,Du Contrat Social,https://derridas-margins.princeton.edu/titles/226/,,,False,https://findingaids.princeton.edu/catalog/RBD1_c10455,RURJHQ8C
https://derridas-margins.princeton.edu/titles/100/,Book,Cours de linguistique générale,Cours de linguistique générale,,1916,1960,1960,"Saussure, Ferdinand de",,Payot,Paris,True,True,False,False,False,,,,History and Theory of Writing;Linguistics,French,,,,,,True,https://findingaids.princeton.edu/catalog/RBD1_c9626,ZD3GHW46
https://derridas-margins.princeton.edu/titles/46/,Book,De l'origine du langage,De l'origine du langage,,1848,1958,,"Renan, Ernest",,,,False,False,False,False,False,,,,History;Linguistics,French,,,,,,False,,K9XJMGE8
